Timestamp,Video ID,Comment,Comment ID
2025-03-09 15:20:54,ESWBDhJH5cs,물쥐 요즘 욕이 너무 많아지긴했음 ㄹㅇ…,
2025-03-10 00:08:59,ESWBDhJH5cs,나만 렉걸림 ?,UgxydX3XZlm4zqbdN7Z4AaABAg
2025-03-10 00:08:59,ESWBDhJH5cs,"<a href=""https://www.youtube.com/watch?v=ESWBDhJH5cs&amp;t=423"">7:03</a> 오늘의 하이라이트",UgxJ6bA2AR8PCBj89gZ4AaABAg
2025-03-10 00:09:00,ESWBDhJH5cs,나만 느끼는건가~ 예전보다 재미도 별로... 욕도 거부감드는데..,Ugz1nXO1LQlrrYHjmZF4AaABAg
2025-03-10 00:09:00,ESWBDhJH5cs,매판 버스타는 딜량의원딜😅,UgwAxwfqjcnrTLBKODF4AaABAg
2025-03-10 00:09:00,ESWBDhJH5cs,방관을 하는 거 보면 K가 아니라<br>그냥 여경인데,UgwdotAuxixopstrVIF4AaABAg
2025-03-10 00:09:01,ESWBDhJH5cs,그냥 지가 못 한 건데 또 팀탓 징징만 하고 욕만하네 어휴,UgybHFLFujpJUC_gqch4AaABAg
2025-03-10 00:09:01,ESWBDhJH5cs,언제부턴가 욕이 너무많아진거같아요,UgwJcH_xZDBmhztQP0x4AaABAg
2025-03-10 00:09:01,ESWBDhJH5cs,던파 영상 한 번 올려줘요 반응 궁금한데,UgyjNDJ8QRCpvemBHrJ4AaABAg
2025-03-10 00:09:02,ESWBDhJH5cs,롤체 내놔라,UgzNL0m5jkrW0AgjlZ94AaABAg
2025-03-10 00:09:02,ESWBDhJH5cs,로블록스같이 했던 햄스터에요!,UgxYD-2roKQK1yngaIF4AaABAg
2025-03-10 00:09:02,ESWBDhJH5cs,물쥐 요즘 욕이 너무 많아지긴했음 ㄹㅇ…,Ugy-JdPg1aTUHYsbqBl4AaABAg
2025-03-10 00:09:03,ESWBDhJH5cs,이마가 왜이리 큼?,UgyqSP11SsRQfJ-GtXJ4AaABAg
2025-03-10 00:09:03,ESWBDhJH5cs,캠 AI임?,Ugy0XQtarAw8ppLp8rl4AaABAg
2025-03-10 00:09:03,ESWBDhJH5cs,개졸귀탱,UgySM_zC4tdimcJ502t4AaABAg
2025-03-10 00:09:04,ESWBDhJH5cs,3일 연속 롤영상이라니,UgwI-bqVWUNxsblHEwJ4AaABAg
2025-03-10 00:09:04,ESWBDhJH5cs,오랜만에 왔는데 뭐 방음부스 설치함? 소리 지르는데 약간 밋밋한데😢,Ugz2Ns_R5P5lVAkTkpp4AaABAg
2025-03-10 00:09:04,ESWBDhJH5cs,캠 왜 바꼈나여?,UgwUMWYPLYt-zA2iaFZ4AaABAg
2025-03-10 00:09:04,ESWBDhJH5cs,썸네일 당구킥 3명 맞춘줄 알았네,Ugx0ZZ36rP-E33c45Lp4AaABAg
2025-03-10 00:09:05,ESWBDhJH5cs,"<a href=""https://www.youtube.com/watch?v=ESWBDhJH5cs&amp;t=34"">0:34</a> 타워에서 빠질려고 핑와박고 신발컨 한거 진짜에요?",Ugyeg8CFanfFxlhv4y54AaABAg
2025-03-10 00:09:05,ESWBDhJH5cs,우리 괴물쥐도 늙어가는게 느껴지네.. 세월이란 참,UgxKvqElcyg4j7Fa3cp4AaABAg
2025-03-10 00:09:05,ESWBDhJH5cs,싱글벙글 댓글읽기,UgyWrwzbbdmN3G9gh214AaABAg
2025-03-10 00:09:06,ESWBDhJH5cs,얘 이제 리액션방송만함? ㅋㅋ 교전 마다 리액션이 반이상이네 ㅋㅋㅋㅋ,UgyX73ORhlVrTBASi_14AaABAg
2025-03-10 00:09:06,ESWBDhJH5cs,변기에 앉아서 게임하는거같네,UgzZg7IACzs2H55hshl4AaABAg
2025-03-10 00:09:06,ESWBDhJH5cs,"<a href=""https://www.youtube.com/watch?v=ESWBDhJH5cs&amp;t=14"">0:14</a> 아펠 플 쓰는거 &lt; &gt; 눌러서 프레임 단위로 보면 목만 잘림 ㅋㅋ pc만 됨",UgyAQXH_PAYXkBe4HCZ4AaABAg
2025-03-10 00:09:07,ESWBDhJH5cs,말하면서 하는 거 보니까 쉽나보다,UgxY2vPpjd5pt4CqFm54AaABAg
2025-03-10 00:09:07,ESWBDhJH5cs,뭐지? 이사하고 얼굴도 다른사람같냐? 약간 성형한 보겸닮앗는데,UgzPdH_icpIk4_KvMSB4AaABAg
2025-03-10 00:09:07,ESWBDhJH5cs,어제 트롤러가 느억맘소스 이러던데,UgxnunAsEhRkdk-w9Rt4AaABAg
2025-03-10 00:09:07,ESWBDhJH5cs,캠이랑 배경 더럽게 별로네,Ugw5PCowWqTHugJxxLB4AaABAg
2025-03-10 00:09:08,ESWBDhJH5cs,간만에 왔는데 소리만 지르고 재미가 하나도 없네,UgzH84cuknqxy_Y1gUx4AaABAg
2025-03-10 00:09:08,ESWBDhJH5cs,물쥐야... 더 올라갈려면 루굼마 이런건 편집하는게 어떨까?,UgxfyFmVA3Zndogvqi54AaABAg
2025-03-10 00:09:08,ESWBDhJH5cs,엥 배경 주방 아녓음? 흰색은 토스트기고…,UgzY7UJ-oTZfHzSKHzh4AaABAg
2025-03-10 00:09:09,ESWBDhJH5cs,근데 요즘 방송 중에 팀원이나 상대한테 욕하면 정지 아님? 그렇게 들었던거 같은데 옛날 방송 분량인가,Ugz50EkAiz33yJeVz6B4AaABAg
2025-03-10 00:09:09,ESWBDhJH5cs,저 머리하고 잘생겨진 거 같은데 나만 그럼?,UgzEOPnIbuxA6cCT2Q14AaABAg
2025-03-10 00:09:09,ESWBDhJH5cs,이새기 똥칸에서 게임하노,UgzInAdVUg4Izw1H6BV4AaABAg
2025-03-10 00:09:10,ESWBDhJH5cs,메이플 여친이랑 헤어짐? 배경이랑 안경 ㅈ같이 바꿨네;; 뭔 일 있냐,Ugy6s5Or70urzpWaOCd4AaABAg
2025-03-10 00:09:10,ESWBDhJH5cs,루굼마~,Ugy8aOOVQhxR4C2dI7l4AaABAg
2025-03-10 00:09:11,ESWBDhJH5cs,포킹 바루스는 요즘 메타에 안어울립니다. 당신이 못하는 모습을 보니 보기 좋지 않습니다.,UgzcnYAv2IPL0hCQm_F4AaABAg
2025-03-10 00:09:11,ESWBDhJH5cs,루굼마 ㅋㅋ,UgzfY3PpnF_HgCLMzrh4AaABAg
2025-03-10 00:09:11,ESWBDhJH5cs,"요즘 편집자 바뀐거 같은데 지금 편집자 느낌이 어디 유튜브 외주 맡긴거 같음. 물쥐 1도 모르고, 예전에 맛있는 느낌도 없고 물쥐 하는 말에 그냥 자막 달아논 느낌임. 감도 없고 재미없음.",UgxLR9WJpkqlePza_a14AaABAg
2025-03-10 00:09:11,ESWBDhJH5cs,물쥐님 어디 지역으로 이사가셨나요,UgxeMkEaUoFZRcou2hl4AaABAg
2025-03-10 00:09:12,ESWBDhJH5cs,점점 영상마다 욕이 느는것같은데 유튜브에 올릴것 생각해서 적당히좀 하지,Ugw4bahZXmXw06N6NqJ4AaABAg
2025-03-10 00:09:12,ESWBDhJH5cs,아..롤이네…,UgzCGYGTHsjq7vyXXOx4AaABAg
2025-03-10 00:09:13,ESWBDhJH5cs,ㅋㅋ잼써,UgytLiLyVDUbRRGTrcJ4AaABAg
2025-03-10 00:09:13,ESWBDhJH5cs,갑자기 욕도 많이하고 소리만 지르는거.같지 왜..<br>보다가 시끄러워서 괴물쥐 영상끈건 또 첨이네<br>19년도 영상이나 보러가야겠다 ㅋㅋ,UgwoIaZDqvKo8z-F_y14AaABAg
2025-03-10 00:09:13,ESWBDhJH5cs,ㄷㄷ,UgzM0gVtoQb2Gsvf0lB4AaABAg
2025-03-10 00:09:14,ESWBDhJH5cs,얘 왜 화장실에서 게임함?,Ugz7uy9e6cY_yckosfJ4AaABAg
2025-03-10 00:09:14,ESWBDhJH5cs,진 원챔으로서 지환이 진은 좀 맛없네 스태틱 가는거부터,UgwuqjtACXHbJ3oVT8t4AaABAg
2025-03-10 00:09:14,ESWBDhJH5cs,ㅜㅜ협곡 하니까 보고싶던 찐텐이 드디어 나오네 반갑다앙,Ugy8jNJQKDaobRc67sN4AaABAg
2025-03-10 00:09:15,ESWBDhJH5cs,루굼마ㅋㅋ,UgzcbY_PxexaGCI_48R4AaABAg
2025-03-10 00:09:15,ESWBDhJH5cs,루굼마 씹ㅋㅋㅋㅋㅋ ㅁㅊ ㅈㄴ웃기네,Ugw5htPG6kxB-gK9h7h4AaABAg
2025-03-10 00:09:15,ESWBDhJH5cs,물지님 롤 실력이 예전만못한거같냐😅,Ugx7PwGzxx7f-Br32hR4AaABAg
2025-03-10 00:09:16,ESWBDhJH5cs,근데 배경왜바뀜??옮김??,UgyZAgNRBZnm6FNBir14AaABAg
2025-03-10 00:09:16,ESWBDhJH5cs,이제 디도스 없는건가요?,UgzH6_hwW7q3tWyP7_x4AaABAg
2025-03-10 00:09:16,ESWBDhJH5cs,와 그마는 그마다,Ugxrf9YGomdjZHRE_-R4AaABAg
2025-03-10 00:09:17,ESWBDhJH5cs,괴물쥐 이사감?,Ugy38w0q6GyT2vp2cRd4AaABAg
2025-03-10 00:09:17,ESWBDhJH5cs,욕이 반이네 구독회수한다,UgxxnAjkBRJpfN5LS-N4AaABAg
2025-03-10 00:09:17,ESWBDhJH5cs,버스만 타네,UgyZydipOydPhxU3PeV4AaABAg
2025-03-10 00:09:18,ESWBDhJH5cs,응~ 룩앳미~,Ugx7Mw6IeYNRWmDyD6R4AaABAg
2025-03-10 00:09:18,ESWBDhJH5cs,호감형 쥐환,UgxYYM0TVRL6ORaEeH54AaABAg
2025-03-10 00:09:18,ESWBDhJH5cs,마이크가 좀 작은거같냐 음질은 훨씬 깔끔하긴한데,Ugygi6RqD4MvGN-Udpx4AaABAg
2025-03-10 00:09:18,ESWBDhJH5cs,욕하면 제재먹는거 아직 적용 안됨?,UgxfTuPyLLAmdDqLDcd4AaABAg
2025-03-10 00:09:19,ESWBDhJH5cs,파이팅해봐요! 만 쳐도 욕설정진데 그냥 여러명이 신고하면 정지여 ㅋㅋ,UgwInRA40mzWpRPvLNd4AaABAg
2025-03-10 00:09:19,ESWBDhJH5cs,영상 자주 올리노 👍,UgylOjCMRHj8hbpVFml4AaABAg
2025-03-10 00:09:19,ESWBDhJH5cs,루굼마,UgwelGfw04aqk-048Rl4AaABAg
2025-03-10 00:09:20,ESWBDhJH5cs,확실히 전 자취방 배경이 훨 낫긴하다..익숙해서 그런가 안정감있고 아늑했었는데😢,UgwGNkQzpPiH7R0pT-d4AaABAg
2025-03-10 00:09:20,ESWBDhJH5cs,노잼,UgwVmQ_mykvkN8EqoDF4AaABAg
2025-03-10 00:09:20,ESWBDhJH5cs,마이크 왜케 더빙같냐 ㅋㅋㅋㅋㅋㅋ,UgzA81TdraISBxBzkPV4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,안경 ㄹㅈㄷ네,UgxuFXTeaGXQbCuj0Y94AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,바루스 진 가지무침 그만!!,Ugy-SNeM0sKE_y0KKBB4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,물쥐님 어느새 30살도 훌쩍 넘으셨는데 몇살때까지 욕 남발하면서 방송하실꺼에요?,Ugz326YJEcVPSZA9D194AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,루굼마 &lt; 정지 먹은사람,UgzRzUJfVd9KSgQrcrJ4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,캠도 깨끗해지고 집도 바뀌고 안경도 저러니까 얼굴로 방송하는 거 같이서 롤에 집중이 안 됨<br>초심 잃었다 물쥐;;,Ugzai2Y-UlTgE_wZSEJ4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,아무리 웃겼어도 유튜브 제목을 루굼마 보단 호감형 리신으로 바꾸는게 나을듯ㅋㅋ,Ugy5tv78saFNR2X6ooV4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,안경 족그튼걸로도 바꿨다,UgxzAUGly8JtwUUYc4N4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,루굼마 ㅋㅋㅋㅋ,UgyZn6J5It_6SZv-PkN4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,바루스 맛없네 플레이랑 템트리가 아쉬워,Ugw0QS-hCkQmsIOMvjZ4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,얘는 최소 주방 잘쳐줘야 변소임,UgyoyXB2SGEksgciZDF4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,루굼마 ㅋㅋㅋㅋㅋㅋㅋㅇㅈㄹ,UgxAP0hkngpwFXF-WkJ4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,이 색기 뭐가 어색하냐,UgwbuisFdERK2m8EtNZ4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,"<a href=""https://www.youtube.com/watch?v=ESWBDhJH5cs&amp;t=1002"">16:42</a>",UgwMrVDaAjpNV5TcCz94AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,아니 물쥐님 쌍욕이 너무 많아 ㅋㅋ 행복 실력 롤좀 보여줘,UgzTGauC2-UEE9T_mjJ4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,"<a href=""https://www.youtube.com/watch?v=ESWBDhJH5cs&amp;t=766"">12:46</a> 요네가 블라디 이기는 상성임? 몰라서 물어봄",UgxNqkMGbE9lA7n_vQN4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,굳,UgwSDwGL65qO7K7Zezd4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,괴물쥐 루굼마 요리잘함 ㅋㅋ,UgyLd7c9P9ILmF9oEnF4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,"<a href=""UCkszU2WH9gy1mb0dV-11UJg/hf90Xv-jHeOR8gSxxrToBA""></a>",UgxIy7nIwoKKBM75E2R4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,괴물쥐님 바루스를 많이 하시는 거 보니깐 바루스가 사기인가 봐요,Ugz1m4QuFY_p9VtdqiZ4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,잼네,Ugy5dujbDc83w88HKGh4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,지환님 루굼마,Ugz3G41HdUS_014D6m94AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,이사 기념 물쥐의 삶 3탄 가자,Ugzh4-nIOGuAPKdoE7p4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,괴물쥐 욕을 너무 많이하네 인제 못보겟다;,Ugwxoqlk8IMXZRXoW6J4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,요새 롤 올라와서 넘 좋당 ㅎ,UgxI5iYrnwJwzpBVq4B4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,어떻게든 부모님의 안부를 묻겠다는 한국인의 의지...<br>솔직히 어떻게 참음.,UgyhiDuuQJ6-cKN2L7d4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,물쥐님 그래도 요즘 그녀석에서 풀려나서 롤영상올라오는거 보기좋습니다 괴물쥐화이팅,UgysVUhsNW5bfU2XgWR4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,오늘 반찬 왤케 양이 적나요,Ugz3SZSHwKmhEWYu5v54AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,이거 괴물쥐 상대한테 쌍욕 박는거 상대가 고소 가능?,Ugxq8RJIXc-3bbr9C754AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,루굼마ㅋㅋ,Ugw-qYYrHyTebAiKOLR4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,물쥐 저기 어디임?,Ugxpl7USQLweyP2cEWN4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,"<a href=""https://www.youtube.com/watch?v=ESWBDhJH5cs&amp;t=758"">12:38</a> 니코 귀엽ㅋㅋㅋㅋㅋ",UgwUamFlOrbbogX2qMR4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,물쥐님 집 소개 영상 올려주세요,UgzBAgNsWHhkuiVKN_R4AaABAg
2025-03-10 00:16:01,ESWBDhJH5cs,이분은 왜 한문장에 한번씩 욕하나요?,UgzC6CIuwWQTpnI7m-h4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,괴물쥐 안경 bm 7시리즈 콧구멍이냐?,UgwFsV8b6Wy_ptgRW054AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,솔직히 욕이 늘기는했어,UgxTXWAN6SbntL4LRP54AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,바루스 스킨 왜케 흐물거려,UgxA5lDZpK0gC-JeUdl4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,아 이게 아니야 싼맛이 사라졌잖아!!,Ugw5hF-DyS7jE_dbkyN4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,"가장 좋아하는 가수는 누군가요?<br><a href=""https://www.youtube.com/watch?v=ESWBDhJH5cs&amp;t=704"">11:44</a>",UgzpKd_08AO0Wzp5v-14AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,롤이 망할수록 물쥐 볼낯이 없어지는거같내....<br>예전에 다이아 에 허우적되던 그 쥐 가 이젠 그리워진다. 그땐 짙은색을 다 받아내던 라이엇 이었던거 같은데...,Ugy5HAIi0GjRMwdbUC54AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,"<a href=""https://www.youtube.com/watch?v=ESWBDhJH5cs&amp;t=60"">1:00</a> 와 니코 분신플레이 지리네",UgxQ7qj713FOslVAamd4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,배경하고 소리 맛 ㄹㅇ 없어졌네,Ugw3hpikM5umx-NDQVZ4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,캠 배경을 깔끔하게 좀 해야될듯 단색이라든지,UgxIMb-296ZCZElCceh4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,나만 썸네일 3인 당구인줄 알앗냐,UgxHg0xjGCjG-2t5qoV4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,화장실에서 방송하는거에요? 이사가심?,Ugz8vJioTktaBuJrR-14AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,지금달면 배뎃인데 뭐 달지,Ugxcu8zMVl7dTeW-dUJ4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,썸넬보고 당구 기가막히게 친건 줄 알았네,UgzjBjTatzpHcAcc4Q54AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,ee,UgyqY-oj-iDb_DOdOg54AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,공겜85,UgzsVWQOTdvOGOgLBld4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,"물쥐 형...넣을게...<br><a href=""https://www.youtube.com/watch?v=ESWBDhJH5cs&amp;t=853"">14:13</a>",UgyBj_-iyTZLSOatkXB4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,ㅋㅋㅋㅋ화장실이라고 하능거 뭔말인지 알 것 같아서 개웃기네 ㅋㅋㅋㅋㅋ,Ugx4gQlS1O1MVswjhtZ4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,배경 ㅈ노맛이긴함,UgxCnUVQAyEZ0RF6HHd4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,물쥐야 쿠킹덤 해줘,UgzyL9qUipLNVr_MvVd4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,루굼마 ㅋㅋ,UgyxUUOXcvkudzzXFcJ4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,루굼마 알ㄹ려줘서 당장 쓰러간다 물쥐야 고맙다,UgwPHgOpgYoBnIOiZDR4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,요즘 바루스 많이하네 물쥐 ❤️,Ugy1G5acwfOiH1LsNAd4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,괴물쥐 집 궁금하네,Ugxow0Em-43y4nOCDFN4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,아 재밌긴한데 예전같이 헝그리 정신이 그득할 때가 그립구만...,Ugy6vK3LGjymY2J0Y5N4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,물쥐야 집 좀 구경 시켜줘라,Ugw7AYxDgtfM03D3MA54AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,배경이 아늑한 맛이 없네,Ugxv8QUZB2lCUc7irnt4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,얘는 롤한지가 몇년인데 타워어그로 개념도 모르냐 ㅋㅋ,UgzDQDGEDZCaqgjKUwV4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,사미라 좀 해라 지환아,UgytIHeZtx-bZ8TKzzR4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,옛날 배경이 그리운데... ai로 청바지+침대 배경 넣어주면 안되냐?,UgzngHHbRjwHaOsQfyV4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,"<a href=""https://www.youtube.com/watch?v=ESWBDhJH5cs&amp;t=1002"">16:42</a> 루굼마가 ㅈ@ㄴ 웃기네 ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",UgwSTvmnRCye2jtDRvt4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,물쥐 집 이사했음?,UgxKnJf-VsRrpMmu1y54AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,방관바루스는 qew 선마아님?,Ugx8S3v5pEnFbgMbPo94AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,요즘 롤 안 해서 그러는데 원딜 캐리력 요즘은 없는 메타임?,UgwAR5ytA0JlBXvGh6V4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,이 사람 안경 벌칙아니고 데일리셨어??,UgwHnQcSH4UVma_azYR4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,빨리올라가서 장지환 맞라인 서고 싶다 ㅅㅂ (원딜신지드),UgxftjdPbRkR4cHeErt4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,얘 왜 요우무를 안쓰냐 부활하자마자 (전)라도 좀 써라 물쥐야,UgwZF3sLDHb8wHBybQ14AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,원딜은 점점 못해지네..,Ugx49J_J-oiSWtzje5N4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,괴물쥐 디도스 이제 안걸림?,UgyYL_0DyAY4096rpFF4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,뒤에 괴물쥐 등신대라든지 여친등신대라든지 다키마쿠라라도 세워라 등판이 맛이없다,UgxbXwFxpvnS_4QAz0d4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,ai쇼츠 시작했는데 한번만 보러와주세용~!!,UgwX84K4XwS2aSoUsd94AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,"물쥐야 어때?<br><a href=""https://www.youtube.com/watch?v=ESWBDhJH5cs&amp;t=853"">14:13</a>",Ugy_0qnoSV7aMnKseHZ4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,"<a href=""https://www.youtube.com/watch?v=ESWBDhJH5cs&amp;t=303"">05:03</a> 와 라이즈 ㅁㅊ판단 진짜 지렸다",UgwZRbRxEadZT3dbC394AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,가르마 킹받노,Ugx4ZHJpg2G5aEwNZC54AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,물쥐야 진지하게 한마디만 한다 뒤에 너 가슴 밑까지 오는 길이 서랍 놔두고 굿즈랑 골드버튼 장식해놔라 지금 배경 줘 패고싶으니까,UgyPpdKFdCyB2bFSTXp4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,루금마,UgynDwVPC76pW-Bed1h4AaABAg
2025-03-10 00:16:02,ESWBDhJH5cs,루굼마 ㅋ,UgzQetyImXEuMciTzZx4AaABAg
