Timestamp,Video ID,Comment,Comment ID
2025-03-10 00:16:03,69IMw37B_8I,cam down 이후에 채팅창에 carm이 ㅈㄴ 웃기네 ㅋㅋㅋㅋ,UgzCJslEnL8aP-J66Jp4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,아 행복해 자기전 영상 좋아요~,UgwbSl-lTXzWXm1RiqJ4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,아 낼 학교 ㅈㄴ귀찮다,Ugxd6evJ7RPVVySceQh4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,마땅한 드립이 생각나지 않으면 개추,Ugx8N3KOM9Ux9nbHrwV4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,"<a href=""https://www.youtube.com/watch?v=69IMw37B_8I&amp;t=900"">15:00</a> ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",UgwQf1w8Kqv_WY9qb3Z4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,cam down 이란 단어는 살면서 첨보네,UgyWB6oYCn6HJPvZWQV4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,나왔다 내 마약,Ugw6HAyIAhoVupBXWcN4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,2배속하고 보니까 ㅈ나 웃기네 ㅋㅋㅋ,Ugzsrr2nbvB7ZmI8rjJ4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,지는판도좀올려라,UgwD8DQDXB0zkBNlTux4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,"<a href=""https://www.youtube.com/watch?v=69IMw37B_8I&amp;t=674"">11:14</a> 그와중에 채팅창 carm보고 경악을 금치 못했다",UgyQdgKX0GRG8sRznvJ4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,"장지환 훈련병! 전방에 힘찬 함성 발사!<br><br><br>???: <a href=""https://www.youtube.com/watch?v=69IMw37B_8I&amp;t=42"">0:42</a>",UgyrAF4xSM_yIWP2wOx4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,"<a href=""https://www.youtube.com/watch?v=69IMw37B_8I&amp;t=414"">6:54</a> 제라스 팬이라고 하는데 신경도 안쓰니까 우네 ㅋㅋㅋㅋ",UgzafzkL37xaJ10qwwR4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,캠다운 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,UgwcBSu25_fRzDcl69x4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,좋아요 누르면 괴물쥐 탈모생김 콧ㅅ구멍은 맨홀뚜겅만해짐 ㅇㅇ,UgwfvbvTm7LTW_EpY9t4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,진짜 이즈 스킬샷은 골드급인거 여전하네ㅋㅋ,Ugxd7XzVZUueumzmQMh4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,cam down ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,UgxZHEFzFSZNwfL0LTZ4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,이즈 타워에 w 딜안들어가는거 아시나요 물쥐님? ㅠㅠ,UgzGchR4JMILcIF3Bj14AaABAg
2025-03-10 00:16:03,69IMw37B_8I,왜 화장실에서 방송하나요?,UgwSOsvfTi5JvZ9L1NZ4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,낼 월욜이라 개 ㅈ같으면 개추,UgzULCJQkacbo-NiYE14AaABAg
2025-03-10 00:16:03,69IMw37B_8I,이분 왜 화장실에서 방송하시나요?,UgyKuqInbkm9hXr4ja14AaABAg
2025-03-10 00:16:03,69IMw37B_8I,이분 근데 왜 목욕탕에서 방송하시나요 저 뒤에 하얀거 목욕탕 의자 아님?,Ugyp5Jqdb32hoz1H5w14AaABAg
2025-03-10 00:16:03,69IMw37B_8I,방송 옛날이랑 다르게 침착해졌네 욕도 안쓰고 혼자 떠드는 느낌,UgxKTIisA6aXK5bjxhh4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,물쥐야 너는 롤할때 제일 멋있어,UgxKhx3XdkZlbjGLQMt4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,서폿 정글유저들은 자기티어보다 2단계 밑에서 매칭되어야함 ㅈㄴ 수준이 낮음 ㅋㅋ,UgwDX6VlmqwF4e2iLU54AaABAg
2025-03-10 00:16:03,69IMw37B_8I,"<a href=""https://www.youtube.com/watch?v=69IMw37B_8I&amp;t=665"">11:05</a> 캠다운 이카노 ㅋㅋㅋㅋ 캠끌사람 지밖에없는데",UgyPY9XmBHUDo5HP67t4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,내일 입대를 앞뒀습니다.. 배뎃 한번만 되게 해주세요 🥲🫡,UgztHC-G8Lj24_XQ_BZ4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,영상 많이 올려서 너무 좋은데?,UgzetYIaKh6cG0vJ0Cx4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,"<a href=""https://www.youtube.com/watch?v=69IMw37B_8I&amp;t=359"">5:59</a> 찢물쥐",Ugyic-kmlbkpLfnpuCp4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,물쥐 안경 바꾼뒤로 조금 잘생겨진거 같은데 나만 그러냐??,Ugx1UqknAiQvev8BN4d4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,요새 힘든일 있었어? 좀더늙었네ㅜ,UgxK3xiuKDfHmkMn9oh4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,썸네일 심사하는건가요,UgyDMGEcc7rIExRZfdt4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,Cam down 실화냐 ㅋㅋㅋㅋ,UgzYuphryef_bHOBVBh4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,이사람 이사했음??,Ugx6Jz7Fs0b_E-dsPRl4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,도파야 이제 너 차례야 팤 랄 쥐 다 봤다,Ugwxg75o51vMf3migYN4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,기뭐링,UgzrjQcBSg2X38EDokJ4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,"<a href=""https://www.youtube.com/watch?v=69IMw37B_8I&amp;t=319"">5:19</a> 개잘해",UgyIeIcES1uXhrIF6tx4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,마지막 주말.. 달콤한 안주..,UgwakIHd_eWYUUxvOAx4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,Cam down ㅋㅋㅋㅋ,UgylpLunn4rAhBPGF6R4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,물지 이사감?,UgyhCyjmtp-0xnOoRWJ4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,아 재미있네 오늘(아직 안 봄),UgzT7JMW9o0LzPkAgl54AaABAg
2025-03-10 00:16:03,69IMw37B_8I,이사 기념 물쥐의 삶 3탄 가자,UgyvxDV58ItTu_aJr0F4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,자기 전에 잘 볼게 물쥐야❤,Ugxk6oiiL3bE-hvKXK94AaABAg
2025-03-10 00:16:03,69IMw37B_8I,요즘 일 잘한다 물쥐야ㅋㅋ,UgyQGwPUxSa9QMjnv9N4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,다들 주말 마지막을 즐기며 또 일주일을 이겨내봅시다,UgzWcZzxJesN8_Y569h4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,"<a href=""https://www.youtube.com/watch?v=69IMw37B_8I&amp;t=676"">11:16</a>  뭐야 괴물쥐 영어 왤케 잘해??",UgzqjBR10IF32Mf9Fwd4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,요즘은 디도스 없나?,UgzBBFwtsO8K_4i4K514AaABAg
2025-03-10 00:16:03,69IMw37B_8I,“월요일 전 최고의 선택”,Ugy1747WNazc4bLH3zl4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,"<a href=""https://www.youtube.com/watch?v=69IMw37B_8I&amp;t=645"">10:45</a> 와 쥐순이 미모 미쳤네",Ugz9GVyKGhPmu1cC-kN4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,욕 끊기는거 개웃기네,UgydugP_mokEHW2FG5B4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,하 롤 너무조아 미치겠어 ...날좀 냅둬,UgzuucQzsH0QgCY5THd4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,요즘은 디도스 없나요??~?~?~ 롤 자주 올라오네요~?,Ugwd4Ftki_pHI23NEtp4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,윤각하님이 내려오셨다가 다시 올라오긴 하셨지,UgyAvmDh2Rm3xZGpr-94AaABAg
2025-03-10 00:16:03,69IMw37B_8I,최윤성 보고있으면 돈내놔라,Ugx12rDefn6XprTObep4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,쥐이루~,UgwZ_hBMWuZOPcSbkfR4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,썸네일보는재미가있었는데 아쉽네,UgxWjd0Fv_ACIFRx0e14AaABAg
2025-03-10 00:16:03,69IMw37B_8I,근데 왜 괴물쥐 잘생겨짐?,UgxVBanKLlSZmINEOOZ4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,빨리빨리하자 자야되니까,Ugz_Ek7-siL0n3HmSSB4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,미드에서내려온 불청객이하는 말~,UgwNJ6gDZwaiky3-oMt4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,물쥐 롤 다시 시작하니까 표정이 표독해졌네,Ugyhc6jHbCSCyYSIeOd4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,학교가기전 취고의 선택.,UgxTizuLFtLpIYfZBP94AaABAg
2025-03-10 00:16:03,69IMw37B_8I,안경 다시 바꿔줘…,Ugy_p-AU-C-ZdCkbT0d4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,아 물쥐한테 뽀뽀갈기고싶네 진짜,UgxtetOvL3-I2ZVnpAp4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,오늘영상도 열심히 복습하겠습니다.,Ugxzli1_w-8O67Q_YDF4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,일요일 늦은밤 자기전 최고의 선택 너로정했다,UgwA_cn2SagiyhsJAC54AaABAg
2025-03-10 00:16:03,69IMw37B_8I,"<a href=""https://www.youtube.com/watch?v=69IMw37B_8I&amp;t=35"">0:35</a> 이건 ㄹㅇ 쌌는데?",UgwSVCruH5Vj9E2JviR4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,기모힝,UgwplVfkLkdb8tU3_AV4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,흐엣!!!,Ugx0hK85InmjyPSFe9t4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,캬 드디어 롤의 시대노 ㅋㅋ,Ugzp3u4VogE3KVsdh5F4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,그냥 뛰어옴,Ugz6eUlD_5nNoD9IgsF4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,취침전 최고의 선택 . 잉 기모링 ~,UgzBjbf2-QYuqWwW1rR4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,개못함 쥐,Ugzs1xExNgfLG0_rM0N4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,“롤체에서 내려온 불청객.”,UgxZMDi9TTjPuCDvI4t4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,캠 배경 머야 ㅋㅋㅋ,Ugx427wVdwzwfx60pS54AaABAg
2025-03-10 00:16:03,69IMw37B_8I,와 치킨 오자마자 영상 올라오네ㅋㅋ ㄴㅇㅅ,UgxKAy_1b_rZdjswEQt4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,“그마에서 내려온 불청객.“,Ugxln0f6jYUdt-FNob14AaABAg
2025-03-10 00:16:03,69IMw37B_8I,1분 전 맛있다 기모링,Ugwx9UfKBPMzjgDVia14AaABAg
2025-03-10 00:16:03,69IMw37B_8I,괴물쥐 집 이사함?,Ugw2J7ney1Sq3FcDwhV4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,꼭꼭 씹어먹겠습니다~,UgymHo2XTVcFIo6s0_J4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,월요병을 달래줄 내 야식 왔구나❤,UgzsQsPwnBm-3sequaR4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,물쥐님 요새 디도스범 안오나요?<br>아시는분 있나요 ?,UgyXbLioDSIhlFYI3nB4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,아 회사가기싫다,UgzLLpvKpxuJgcYI-nF4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,조회 1은 귀하다,Ugzhuszh41qlLMFwjiZ4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,ㅎㅇ,UgwzO1bToEEohQaD_Ex4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,요즘 롤 영상 많이 올라와서 기분 좋으면 개추ㅋㅋ,UgzhOLulHc_JxhLbSRB4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,학교 가기싫다.,UgwiZrJUD4QCk6PsM7p4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,물쥐야 사랑해,Ugyy60jaIRKSvm3L64B4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,츄릅 46초전 맛있다 물쥐야❤,Ugwb4FgxxQV6f_gxx6p4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,3,UgwKDCDp_xLXb5-9qxB4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,ㅈㄴ 재밌네 이번영상,Ugwz710jnK7rxKiciid4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,헥헥 괴 물 쥐❤,Ugx93M6VlCzT9LHRh-x4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,모야,UgzBjnj3QRDc0UFIBMZ4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,1빠,Ugwxrqk8jIIB1T8cZAx4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,배댓해줘,UgywDI1xND5v1ODiSGx4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,물쥐 안경 언제바꿈?,UgwTrqi8fX0yzW_m-BR4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,알림떠서 들어온거 물쥐가 처음이다,Ugy_hLLpMnjiZgKd86Z4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,케뤼,UgxS6BSbGfMQ57SoqH94AaABAg
2025-03-10 00:16:03,69IMw37B_8I,석방되는 속도로 달려왔슴니다,UgzBnf06_aVz6-dbLYR4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,1빠,UgyK54Pg_J2Hq0261cB4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,사랑해 물쥐형,UgxiNP0qdXWHhmdoJxJ4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,1,UgwQFDkq_5SgNjMHNBR4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,1빠인가...베댓 해보고싶습니다 형님덜..,UgyUv4tvO9rJ7-FobKB4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,1빠 오늘 영상 ㅈㄴ 재밌다(아직안봄),UgxEAw7JcA7qXGnzduF4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,컄ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,Ugx0QNJo3R0xK5wZu114AaABAg
2025-03-10 00:16:03,69IMw37B_8I,와 편집 쥰내 빠르네,Ugxkq5k9GO4pP_5Okwt4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,7초전 쥐환아 오문창 먹고 싶다..,UgwcsTnubo7DW5Fnn3J4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,1,UgzL9aTmwHqR9SPdRg54AaABAg
2025-03-10 00:16:03,69IMw37B_8I,8초전 못참지,UgxyFXM5KuydsUNfd4x4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,1빠 8초전이네,UgyBXbPtZ50QmxgUFhd4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,1빠,UgyGRIFBntxqEyc9hOZ4AaABAg
2025-03-10 00:16:03,69IMw37B_8I,안녕물쥐야 9초전이네,Ugyy0U66n7hVPU8iAy14AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,머리는 오대오 카르마임...? 50대노인네 스탈이네,UgyV3EpDTpRCDobzRJx4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,화장실임?,UgxWhfpoY6J0RryPJZt4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,이사하신건가요?,UgzCXGq8rh5Lkb5Jnll4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,리신같은애는 진짜 티어어케 찍은거임?ㅋㅋㅋ,UgzjSo58ZFGldGPj9FZ4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,쥐환님의 서울 방문을 추억 소환하는 장면을 연출했습니다.,UgzTwv_dhF4e_YHMp394AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,솔직히 지환이 콧구멍에 내 아랫도리 들어갈듯,UgzFiB_7f-TYSa9giXN4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,zzzzzㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 마지막 찐텐 ti발 ㅋㅋㅋㅋㅋ,UgymkfDQ8XZJTqnhObB4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,이사햇네물쥐,Ugxc2q7Gq-xLpQTW5Dh4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,레벨이 1134네 씨발 ㄷ,Ugw7gfwqpqfjSXEBkrJ4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,마지막 게임 진짜 개재밌네 ㄹㅈㄷㅋㅋㅋ,UgwAWuOg-HeYrjbUxiR4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,아니 이섹기 억울해하는게 존나웃기네 ㅋㅋㅋㅋㅋ컨셉이면 ㅇㅈ,UgyhbIcXOjLGzqcjnHZ4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,"이새키 진짜 조,ㄴ나못한다 ㅋㅋㅋㅋㅋㅋㅋ",UgynEiev85mzEukqgg94AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,인천쥐륙작전 ㄷㄷ,UgzVxcv2Hmp4Eg210Od4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,게임인기급상승 1위ㄷㄷ,UgxEJ-Z__6T9IRzRc1d4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,물쥐 오랜만에 봐서 그러는데 왜 화장실에서 게임하나요?,Ugw0cIRBuZbJucaZlTZ4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,물쥐형 방송실 옮김?,Ugynv5FDQbr-FYH7C8x4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,섬네일부터 웃기노 ㅋㅋ,UgwvmkB3y8tPkqGbjmV4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,장@ㅐ라고 한마디했는데 3일 정지먹음 확실히 빡세진 듯??,Ugy1SXQtQV-CyjuhZLl4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,와 괴물쥐 진짜<br>방송해서 강북 레미안 10억짜리는 ㅈㄴ 부럽가,UgxRBCMIUfeRmyRTe194AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,던파도 올려라,UgzT6lGk3cCGqjAP9Ct4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,쥐환이형 뭔가 ㅈㄴ 잘생겨졌는데?,UgyOVKfFJLQSf3BBept4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,찐텐으로 화내는거 오랜만에 보네 ㅋㅋㅋㅋ,UgyR8uIYnYmmSH6WWKp4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,아 배경 바뀐거 진짜 개에반데? 어색해서 토할거같음;; 가구 벽지 그대로 다시해놔,UgxfsvT3MNSzbbgQGER4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,배경 왤케 적응이 안되냐 ㅋㅋㅋㅋㅋㅋ,Ugx8q76PxgnjwicJ3Mx4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,님들 이거 화질사용할 수 없음으로 뜨는데 어떻게 해야해요?<br>(핸드폰으로 보고있음),UgyObiwGOXP_RMUOYOV4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,근데 물쥐 화장실에서 게임하는거임?,UgwQ9QrrgUPdZ-5T9Ht4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,요즘 디도스 없나보네요<br>롤 자주올라와서 좋네요,Ugy8LKyCdiVPTo95ibt4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,막판 실화냐 ㅋㅋㅋ 리신 정체가 뭐임,UgwWIYlthDzo2-OcN_t4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=1280"">21:20</a>  암베사랑 잘 큰 카이사,피오라가 세명이서 다굴 치는데 시발 말이 되는건가 ㅋㅋㅋㅋㅋㅋㅋㅋ",UgwEE_IBU8-G7aUJj4p4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,리신 ㅈㄴ 못하네,UgzroO4gOdlIveiicIl4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,디도스야 이제 괴물쥐 괴롭히지마라 롤 보니까 행복하네 ㅠ,Ugxlk6_6lPI-BNFz6ol4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,와 뽑삐 바루스 판 진짜 잘한다..ㄷㄷ,Ugxfcx1i-y6rgPT2e594AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,요새 솔랭 진짜 채팅 안치더라,UgzXLZlYECqCtC7Xw7B4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,굳.,UgxHW6c9UWt-_AKinf14AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,마지막판 ㄹㅇ개화나네,UgzOUI4M6oVLE2NSgLd4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,방송한거 역순으로 편집해서 스포된거 개오반데..,UgxSZq1VxwP8z72FPa14AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,음질이랑 배경 좋다 ㅋㅋㅋㅋㅋ 서울가서 다 새로 사셨나보네,Ugyi4XMrdHucmoFno9N4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,왤캐 사무실에서 겜 하는 거 같냐,UgxtjvxuXuxcAx3Hrz94AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,쥐환이 목욕탕으로 이사했나요?,UgwlyG7K4vuMUp4p1Z94AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,요즘 롤 계속하는거 보니까 어매 뒤진 디도스하는 애들은 이제 안하나봄?,Ugx7XFOUsQxYvd-WffJ4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,물쥐 집 이상하다 했더니 이사 갔네,UgyVt5stZiZUZpBtMVx4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,썸네일 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,UgxKbnTdaPxpWzKCCLx4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,진판은 ㄹㅇ역겹네 카르마빼고 다,UgxS2QeOKq-FR45qpoN4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,진자 괴물지 유튭 썸낼만봐도 도파민이 싹도네 이게 행복이지,UgwgyWsDXromPj0NWtF4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,물쥐님 화장실에서 방송하나요???,UgztqhpapUkvNXYEbud4AaABAg
