Timestamp,Video ID,Comment,Comment ID
2025-03-10 00:16:04,65ePiBfLVt8,오늘 맛있네,UgwEXgBo3oy8t1fiZZ14AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,물쥐 이사했음?,UgxTdL19fKSWVP4PsE94AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,완벽한 엔딩이다,Ugxgk0VNPFzeuJ4GbWB4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,뭐야 이사갔네???,Ugw59ds4lQLm84MJ7SB4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,마지막판 수준 왜저럼 ㄹㅇ?,Ugzo3V107hS7cXJDuEh4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,뒷배경 뭐 저렇게 화장실같지? 라고생각했는데 진짜 화장실에서 찍은거였냐.....,UgxjtxGwU5raiJMSzNl4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,스튜디오에서 방송하는거 같네ㅋㅋ,UgyJmDTt5s4Yfa4wNUF4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=1211"">20:11</a>",UgzYV3ROuA5-xNGRqRx4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,무야 이사했나 물지 영상올려줘!,Ugypo7Zk00jFCB2HHad4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,왜 화장실에서 방송함?,UgxtG-ahLGkZYzGHj-R4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=1183"">19:43</a> ㅅ@발 바론피 500에서 딜중지 머여",UgxWbOb7LkW4E98PEjh4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,주방임?,UgwegxS2bo0Q0w-d8dZ4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,진 진짜 구리다 ㅋㅋㅋ,UgwDAeg4Pw2OPuLo5ZV4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=1302"">21:42</a>",Ugz7Jl36d7TLkaXgyY14AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,물쥐 화장실에서 방송함?,UgzBV308eqiPGfk1jbR4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,이사함? 분위기가 달려졌네,UgxBYu9rphwIs5kOCX14AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,쥐환이 이사했어???,Ugznw9dYPLOaVpQFA8x4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=1363"">22:43</a> 힐링되는 영상이네요",Ugzgk_5Ww0qzBgLFJ1B4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,물쥐님 리포 해주세요,UgwlL0eQxWjTDUw4oFN4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,막판개맛있게지네😂,UgyuJbZROAqWgwHP_iN4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,왤케 노진구 닮았냐,UgxNL2nwilvBve-rW6J4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,이새낀 뭐 화장실에서 방송함 ?,Ugyzbi6iiy_EEPzWMjd4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,와 밥먹다 체했네 리신 아칼리 진짜 대단하다 실력에비해 과하게 올라가있네 빨리 내려와라,UgwiF5NF44dE8cMqEix4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,물지님 집의 그 울림이 사라져따..,UgxaBXpjhpPRK82HhG94AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,이상하게 왜 물쥐가 점점 잘생겨보이냐,UgwOAHmjyj_IYy11IIJ4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,뮬쥐님 왜 화장실에서 게임하시나요?,UgyoNF0diKnQmGIUPRZ4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,막판은 카르마랑 물쥐가 너무 불쌍하다ㅠ,UgyZKXs7Qv9MzDmpN794AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,뒷배경 왜이리 어색하냐,Ugw0exVLGVbkPfe62tl4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=485"">8:05</a> 개지렸다ㅋㅋㅋㅋㅋㅋㅋ",Ugycjw421JPLegBm8ch4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,뭐야 이사함?,Ugw1BU3JyDWd2RQuNpZ4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,마지막겜은 참 역하네 ㅋㅋㅋ 저렇게 통나무드는대 리신은 계속 쳐박네 ㅋㅋㅋ,UgyQwEpdSBaJasr1uGJ4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,리신 ㅈㄴ암걸리네,UgwaHrDKCWMDR59plOB4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=895"">14:55</a> 허튼콜",UgxGExIK0iWdVt7jazZ4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,저기 옆동네는 7연패하고 소리지르고 난리던뎅ㅋㅋㅋㅋ여긴 편안하내 2정글인 판에서 원딜로도 캐리하고 존나멋져,UgxUEVJqDvZbKphaz_14AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=441"">7:21</a> 자막이 개쳐웃기네 진짜 ㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋ",UgwKLWEMXwF7SC1nUzB4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,굄우지형 오랜만에 왔는데 여전히 ㅈㄴ 웃기시네,UgylPQ9QwThJoIviJXx4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,형 성심당에서 빵사갈게 초대좀 ㅠ,UgwDOAlhCuAWxaO0qnF4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,진짜 막판 진건 개쳐억울하겠노ㅋㅋㅋ😂,UgzBL_3hGBWbTHvuYZJ4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,마이크가 더빙하는거 마냥 이상하네,UgxtLtkdqmlyj26AoEV4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=862"">14:22</a> 궁큐알이 뭐임 진짜모름",UgxlAyN1iDkqmOa14vh4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,이번편 재밌다,UgxmTCofY4cNIFpb7dJ4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=1000"">16:40</a> 시야왜사라짐?",UgznCTs_evJSYeSygN14AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,롤영상 매크로<br>1. 상습적인 자기위로<br>2. 상습적으로 듣기 불편한 불평불만<br><br>다른 롤튜브랑 차별점 전혀없음. 챔프가 다양한 것도 아니고 재밌는 장면이 나오는 것도 아니고. 이벤트성으로 기획해서 게임은 절대 안함. <br>요즘 시대에 쇼츠도 따로 안만드는건 너무하지 않나 싶음.<br>아무리 롤로 시작한 방송인이라하지만 롤로 망해가는걸 보기가 좀 힘드네 디도스 때문에 밥줄 끊기는데 그냥 갖다 버리고 종겜으로 아예 전환해버리죠? 쇼츠 제작 편집자 구하고,UgzFTziPRNTZfJpUEc54AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,쥐환이 왜 화장실에서 방송함?,UgwBd6mbL-zoAuJqB914AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,이사했나요? (진짜모름),Ugx6dUWBc7vAGxDVQMl4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,역대급 무지성시즌 ㅋㅋ,UgwUEN2vHlg9pf2T9vh4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,저기 지금 방송하는곳 이사한 집임 아니면 스튜디오 따로 하나 구함?,UgxCdUbg3h3MKBM4ESF4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,진짜 고아들만 만나네 불쌍하다 물지 ㅠㅠ,UgwaWQ0g3SLKPX6xc4Z4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,물쥐님 캠각도 바꾸니까 훨씬 인물이 사네,Ugzz-6jE5oDH_h1gxBJ4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,머리 ㅈㄴ귀엽네ㅋㅋ,Ugz6szN0_ywMxJqOjM94AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,물쥐 이사함?,UgwE71j06EQeGjhAZAd4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,오늘꺼 개재밌네 ㅋㅋㅋㅋ,UgxNI9owFl8nbBiRoxd4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,얘 왜 나대냐,UgzBGJYEgDCw1odZRK94AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,서울로 이사오고 나서 탠션 확 오르고 웃음이 멈추지 않는게 보이네요 ㅋㅋ,UgwzkWdNyY4nu2RVpsp4AaABAg
2025-03-10 00:16:04,65ePiBfLVt8,18군번이도 군대에서부터 보던 유튜브 애청자로서 이렇게 갑자기 집 바뀐거 보고 의아하긴 하지만 새로운 집 브이로그로 한번 영상 제작해주면 고마울듯 합니다!!!!,UgyGMnzCugImXLN19L54AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,오늘 6개월만에 신병위로휴가 끝나고 부대 복귀입니다 ..!!!,Ugz3x3L10X_UX0dbsql4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,롤하니까 너무 좋다,UgwZHiSsZlgLPsVXgip4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=232"">03:52</a> 모데 예측 지리네",UgwjaNup1SoBfRsms_R4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,쥐환아 매판 버스타는거 안지겹냐,UgwMECLmyHn11WrSG2l4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,화장실에서 방송함?,UgyNZQ0jCriW0dqh2gV4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,존나오랜만이네 이세끼<br>내 휴대폰 화면에 뜨지말아라 쥐환아<br>잘쥐냈어? 안본사이에 코평수가 더 커졌네<br>코평수만큼 돈 좀 벌었샤? <br>미운정도 정이라고 볼때마다 꼴뵈기 싫어 죽겠는데 미친듯이 좋다,UgwbSHdWTUv35JO0niJ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐 돈많이 벌었나 레미안으로 이가갔누 ㅋㅋㅋ,Ugx4m_ROfuNHQIJvvpl4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐님 잘생겨졌어요,UgxUuvJA8xPJBjIEI994AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=212"">3:32</a> 제우스 : 네?",Ugxz9WJyCEH37RmViOx4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,음질 좋다?,Ugxrgqkf1a_dsBB4HMh4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,마지막판 상대탑에 짐승 패작인 요네가있어도 정글이못하면 지는게 맘아프네ㅠㅠ,UgxGfncslMXNsA7FU9J4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,근데 진짜 잘하네...,UgwoYsvjOVosbxxOuUd4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,지환아..이사 갔넹.. 배경이 바꼇엉😮😮🎉🎉,Ugz0WtOadw5cMaHV3854AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,방음부스 설치하니까 소리가 안울려서 뭔가 우렁참이 떨어졌네 ㅋㅋㅋㅋ,Ugxtejkuu1Zdwv3Kh7t4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,잘생겼다,UgzSI0G4dU1ccyC8xKB4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐 이사함?? 배경뭐임,UgzY4ldHEOMyZfsrFit4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,왤캐 배경이 화장실 변기칸 같을까,UgzuI2xDguVKvg39Ve14AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐 방송 장소 달라졌다고 왤케 잘생겨보임???,UgykJ7AvyFPMSo8tyRF4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,아니 집도 이사하고 평소처럼 늘어난 회색 티도 안입고 새삼 문뜩 열등감 올라오네....,Ugy8mgOYukuCIDefYiZ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,욕실에서 방송하는줄알았네,UgxapIjaYkg47H4N7Zp4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,첫번째판 이즈는 진짜 못볼 정도네;,UgwYJh7sptaWeSUFtRZ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이제 물쥐님 디도스 안걸리는거임?,Ugy6QafyPO6TevpT7ol4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,리신 챔프이해도 봐라 ㅋㅋ 눈감고 겜하네,UgymFrnHB_EnrjxTWpF4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=863"">14:23</a> <br>궁QR이 우째 되노 ㅋㅋ",UgwOdFVyO-GpukMcb7l4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=1335"">22:15</a> 이거 정지안먹노ㅋㅋㅋ",UgwLeOW_NhrVEjGD8WJ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,롤 채팅창 영어로 하는거 어케함?,UgwdnvnZi0vvatFjtDN4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,막판이 진짜 정신병판이네,Ugzjda7wXJp1AKwN2uR4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=1302"">21:42</a> 종북세력에게 장악된 현 대한민국 상황...",UgxVFp0FKZlN_0uNkwp4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐 오랜만에 보는데 옛날처럼 빡겜은 안하고 즐겜하는느낌 2020년도랑 확다르네,UgzPXFmTth4U4JRzvx94AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,역대 쥐튜브 영상중에 제일 재밌게 봤다 ㅋㅋㅋㅋ 개추,Ugy1AnlngW1Rqlukl6h4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,괴물쥐가 50분 게임 진 거 만큼 꼬수운게 없음<br>나 지금 커진 거 같아,UgwJLu-0SrNoRuq1nXt4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,디도스가 물쥐 혈압을 챙겨주고 있던거네;,Ugy4b_7h8UBxfvmGUgx4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이번 시즌이 에메 아래 랭크에서 이기면 40점 가까이 주고 지면 10점 정도 떨어져서 판수만 박으면 올라갈수 있음 근데 에메티어 달성하면 점수 주는게 정상화되서 브실골플에가 다 에메랄드에 갇혀있는 느낌이 전시즌보다 심함,Ugw1SoeWCkK0yr1kR-t4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,리신리폿 존나웃기노,UgyyoipqG1k15qAJ7fh4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,아니 ㅋㅋ 지금까지 썸네일중에 이게 제일 웃기네 ㅋㅋㅋ,UgwYnADcS1dGrD16QrV4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,아니 20분 개빨리 끝나네,UgyrYSQ5vE6LLkXjjsZ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,예 왜 화장실에서 방송함?,Ugz2ppQtTFVpEKQRqsp4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,ㄷㄷ,UgyLPNSjdOkXHoaUR154AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물지님 이사가셨나? 캠이 프로게이머같네,Ugy1xHfJQwtYmf4uQBR4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,조영남 안경뭔데,Ugyhp1PCi5v1MxREj994AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,잘하네 나이먹고 화가좀 줄은건지 편안하니깐 더 잘하는거 너무보기좋다,UgxSU1O0RjKqq5X4xpR4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,마지막 판을 지는 건 진짜 충격이긴하네,UgwIEEYdKXyUlLBndIN4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,취침전 야식 항시 감사합니다,Ugyj37zBFhTOT6eA9394AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이번영상 개웃었다 ㅋㅋㅋㅋㅋㅋㅋ존나재밋네,UgyMDOpHcTGulamAFnx4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,안경 배경 캠 다 바꾸셨네 뭔가 더 깔끔해지고 세련된거 같은데 이맛이 아닌데;;,UgzXQQQ2mEZIjPbG2Ep4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐 여친 생김 ? 왤캐 멀쩡해진거 같지,Ugwd5uB2NAARVTTHavl4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=1362"">22:42</a> 마지막게임 요약",Ugx9KC9UbPXisSG_UIp4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"와 <a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=1290"">21:30</a> 여기가 오늘 영상 클라이막스",Ugxn6-w4e8aw1qOOj9x4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,아 왜 몬헌이 아닌데😢,UgxAC22slqJM5SzT2Xt4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이분은 왜 화장실에서 방송하시나요,UgyExWV0DVCFGE5Mqfx4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,ee,UgzmnAGWn2gr2i8MMGR4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물지야 뭐 배경이 화장실이냐 맘 아프게,UgzVosaNAE9PSYkWaCt4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,괴물쥐님 안경 정보 알 수 있을까요,UgxnHNP6kKw297qreyZ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,머리가 왜 내성발톱이 됐지,UgwXFH-BuiC19_oySHF4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,스킬을 어따 쓰는거야 집중하자 지환아^^,UgwVV1MDQbZFE4sMBn14AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐 이사함?,UgwRKfMkoeSTf0hhQ2d4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,존나잘생겼네,Ugzvyz1J2Bq9QNQk7zZ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,헤어디자이너 인데 이댓글 보고 오면 할인해줌,UgxHQj-rzwaE69SwOLx4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,썸네일 개웃기네 ㅋㅋㅋ,Ugwz8Z-6BGbwYiZp8kd4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,모야 물쥐형 언제 방음공사한거야,UgwTzZm-PZl8mR-zn-Z4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=228"">3:48</a>",UgxUmqNV22UdH_9jFNZ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,막판 진은 진짜 팀 개역겹네<br>진짜 아틀라스급 통나무다,UgyoWQyxPvAI9WAgyz54AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,리신 어뷰 개티나네 ㅋㅋㅋ,UgzBv4qZd23huza8WVN4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,집 이사함?,UgxrMmYSXabbMCUP9vp4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐님 왜 변기에서 게임 하시는거죠?,Ugw9oJg-gJ3i5oSch8N4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=403"">6:43</a> 바루스판 뽀삐한테 미아핑 찍으니깐 채팅 차단한게 개웃긴데 이게 안담겼네 ㅋㅋ",UgyJwdIXyujSNNXc8yt4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐 어디로 이사감?,UgyQTJizfKNwa87vqiZ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,보고 싶어..,UgyWQ60-2srQg01SHQx4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,화장실에서 게임함? ㅋㅋㅋ,UgzoLXNhyj0Mws6zoEp4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이분 왜 화장실에서 방송해요?,Ugy_DBkSOemOlfHwt1J4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=1299"">21:39</a> 물지 입냄새 공격에 정신을 못차리는 카메라 초점",Ugzy5X0QTNYwJHDTdbZ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,키웠다길래 그냥 많이 죽은건 줄 알았는데 진짜 업어키웠네 ㅋㅋㅋㅋㅋㅋ,UgyfBLhQ2DcX-Hl7GtF4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,어제영상올라왓다가 지우고 다시 올린건가요? 왜 어제 자기전에 본 기억이나지?,UgyciXO1WIB9bFws2wd4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,얘 집바꾼거임??,UgyP9YC_m0ncSdX4mMZ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐햄 이사한거임?,UgwyAJETLSvCxLhz0FZ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐 이사했구나,Ugx4uncuG_1rroAflx14AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"이번영상보면서 느낀건데 요즘롤이 초반게임이랍시고 교전늘리고 아타칸쳐만들고 할바엔 어차피 오래갈 게임 루즈하니까 걍 후반에 다 풀템뜨면 오히려 공,마 높이고 체,방마저 깎아서 겜좀 빨리 끝내거 싶음 한 판 한 판 피로도가 너무 쌓임",Ugxd0UL5qgnkBMfaFix4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,근데 얘 화장실에서 방송함? 뒤에 배경 언제 바꼈냐 ㅋㅋ,UgxJ8olugRb-gL_8fgN4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐님 방이 달라졌네요 이사 가신건가요? 어색에서  방이,Ugy5CXwRX3h-9VFzQ9V4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,안경 뭔ㅋㅋㅋ,UgxMTgc9OrV1BcJis4Z4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,뭐땜에 이사 했나요 이 코쟁이,UgwdEh5z4tcTPqnNoxF4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,막판 보니까 롤 하고 싶은 생각이 싹 사라지네,UgzhP46Mfxv3iTxFK8t4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,리신 욕나오네,UgwXX9ndntTaIXJYc1N4AaABAg
