Timestamp,Video ID,Comment,Comment ID
2025-03-10 00:16:05,65ePiBfLVt8,물쥐형 ^ㅣ바 그만 잘하라고!!,UgyQcsNL5160LuCUruF4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐형 롤영상 요즘 개인적으로 좀 아쉽네 라이엇에서 욕 못하게 해서 재미가 떨어지면 게임 퀄리티라도 올라가야하는데 요즘 하향 평준화 되어가지고 물쥐형만 못올라가고 슬프네,UgwhXwXVJMoFRDiQEH14AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,오늘 물쥐 잘생김 ㄷㄷ,UgwKrBxkJyvLkm9FDtZ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이제 디도스 안걸리나요??,UgwosL8FubxkE2VvtGV4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,뒤에 배경이 바뀐줄도 몰랐다,Ugx4RLQPdM3qNH_vKul4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐 서울로 이사감?,UgxhyIrPftc7sRlEwbl4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,캠 ㅈㄴ 어색하네 뒤에 무슨 화장실 벽 타일 같네,Ugwwu1na1GvgE1oeuzB4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=438"">7:18</a>",UgweOdadfavCvsczzlJ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐 화장실에서 방송하는거임?,Ugy9oF_EWMNc3658GR94AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,오랜만에 진짜 맛있는 영상이네..,UgyBtyRXJzKOFplICa94AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이사했나요?,UgxPUDo7dJMx4N8MI_J4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐 왜 화장실에서 방송함?,Ugz7w35qLaJ_rEZhpeh4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐 이사감?,Ugx59UG2aWBy_Tv_5D94AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,얘 요즘 멘탈 디톡스된거임? 아니면 쥐집자가 신인거임? 밝아보이네<br>롤체할땐 살벌하더만,UgzERb0DWzEkF4We9KN4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=686"">11:26</a> 와 진짜 2025년 최고에 일침이다",Ugx3LGA6UaMPWdzAcjN4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=487"">8:07</a>",UgxBJKT9ejjzznCyqYZ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,지환이 왜캐 잘 생겼냐,UgwNLsiHMoBzh_OSZVp4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,얘 이사함?,UgzAkRI2QltLSAPqvZx4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,마지막 판 개웃기네 ㅋㅋㅋㅋㅋ,UgwcypYCxV_AIGdc3CJ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=227"">3:47</a> 한타 큐 한대 맞췄는데 초집중모드네",UgwLRa55lS3NUqWerUd4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,쥐환이 왜 화장실에서 방송함??,Ugz-F1f34ej1GXXhcyx4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이사도했는데 방구경영상같은건 안올려주나,UgwtZBqC9PSXw4HbCtx4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐 이사감? 뒷배경 무슨 스카 같네,UgxkMOuRP2fuL5q1uD54AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이분 화장실에서 게임하나요?,UgwaCquisPsy-Rm6Nl94AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,오랜만에 롤이라서 냅다 달려왔어 형,UgyoV8PElrVCKmicPzB4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,ㅋㅋ물쥐 화내는 영상 야미,UgwBIx1DDGkNFVdMTmx4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,왜케 꾸민거같지<br>형의 real 모습을 보여줘<br>겨드랑이도 좀 까고,Ugx48aVqalstCwCQ_654AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐 이사감?,UgzdvAZHCjDtbXgG9Tt4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=861"">14:21</a> 리신 히든콤보 궁QR ㄷㄷ",Ugx0GH4rWcUZbvJIKyF4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,아 가지무침... 몬헌 가져와라!,UgyjuKKcHDEZu487O0h4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=378"">6:18</a> 물괴님이 만드신 문화 아닌가요(진짜 모름)",UgwYdjtc-7SHlEQj3jp4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,바루스판 개재밌네 ㅋㅋ,UgynzI2EDUXxWFlgdw14AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=135"">2:15</a> 카이사 정화 있을까 봐 레오나 Q들고 있는거 센스 좋네",Ugw-9N-9Ft7sIQq_RHt4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이즈판 팀원 잘하는데 엥?엥? 거리는거보니 물쥐도 많이 죽었구나..,UgzfxG_IpfiyUiwf8rd4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,지환아 왜 화장실에서 방송해?,Ugyfsk3O65f4MgFutdN4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"조회수 69,74 지렸다.",UgwI6pmmKekV2UY0M5J4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,근데 이분 왜 화장실에서 방송하나요?,UgwSEKlr5gTa5EbDWZl4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,왜 화장실에서 겜하세여?,UgzaQChS0H6lBM8fmr54AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이분 이마가 왜이렇게 넓어졌죠,UgxvvpKfer0-xts9xjt4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,다시 네모난 물쥐캠 돌아왔구나,UgzUlqBx4ZiIso_ppQd4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,얘 오늘따라 잘생겨보이는데 정상임?,UgwkBvLwCaSU4eKOdVN4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이사한 집 브이로그 찍어도 괜찮을듯,UgyZ3UciBIdFwkm3G0p4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,막판 역대급으로 재밌네ㅋㅋ,UgzRLEzBAE4EROBr0Ul4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,암웨이 공기청정기..,UgzOBFtdG74zYr5bYtt4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,지환이 화장실에서 방송하나요?😢,UgyIivJFnT_cyD5qEXJ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,왘ㅋㅋㅋ 마지막 진짜 눈물난다 ㅋㅋㅋㅋㅋ,UgxZ_Ag9pFZATN5tD8R4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,ㅋㅋㅋ 캠이 뭔가 프로게이머 보는거 같네,UgwohbKzE6lROAw3Ixd4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,공겜83,UgzAKyqqjuXAzVKxh514AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,ㅋㅋㅋㅋㅋ캠 배경 피드백 빠른 거 너무 좋고,UgxmHEAFf-u2DuelGpd4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,마지막게임보다 롤접길 잘햇다라는 생각만 마구마구드네,UgyT9NxlgwmTXhMVDmF4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=47"">0:47</a> 커피 뭐마실래 3초 안에 말해",UgzDBJBHXhKFg1njEhx4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,얘 왜 화장실에서 방송함?,UgzJd5DEeQlyWKs1KLd4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,썸네일이빨다뽑아버리고싶네,UgwFmLH8aceQ-zcXQl54AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"지환아..ㅇ..으흥...너무 과격..으흥 <a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=446"">7:26</a> 아아아앙~",UgzCQ1QcZPRHX9Wuj4V4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,얘 머리 왜이럼ㅋㅋㅋㅋㅋㅋ소가 핥앗나 ㅋㅋ,UgxGRXmFcMrFAU4QI554AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,배경 뭐임? 이분 어디 납치당함?,UgwEh2HjtXGE-pl0TvV4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=1205"">20:05</a> 아순신 혼자 명량해전중 ㅠㅜㅜ",UgzusFURCIUN2Vb0_K54AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=1360"">22:40</a> 개웃기넼ㅋㅋㅋㅋㅋ",UgzWgWNHSsJQepttHjV4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이사람 배경바뀜?,UgxOmhApbekKsboaJ_94AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,괴물쥐 이제 다른방송도 할려고 이사함??,Ugx_unKqX9vLo6AjGbx4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,리신 판테온 진짜 어뷰인데?,Ugx9PYH7O8t82COcBwp4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,지환이 서울어디로옴? 강북이었나?,Ugwud7JUjRfH6Yx6Bld4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,억지도구킬 징징은 좀,UgxHIZ7jFiQn1XMv1TR4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,240프레임이라 그런가 엄청 부드럽네,UgyeREJjOfG4uhikZi54AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,화장실에서 방송하나 ㅋㅋㅋ,Ugxv7lvNzJN8r3pVUjN4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,아 이제 좀 숨이 쉬어진다,UgzkvRo1B3887pZRS714AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,막판 몰입감 개쩌네 ㅋㅋㅋㅋ,Ugwguh5FzciUklYOAYJ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,소리가 ASMR하는 소리같네 왤케 어색하지,UgxvWZLfbzzJ9nw7OsB4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,텐션 왜이리 높아보이지,UgxMj96jihQj1GaAvbJ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이렇게 못한날은 아웃트로 빼죠~,UgxKoj7QPlABT36vyYx4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"역시 괴물쥐는 롤이 마싯따 <a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=500"">8:20</a>",Ugy2qvGZQlOeyYyoJwd4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,배경이 바뀌었네?,UgyYgwh7NRW5XfWH-EZ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=1362"">22:42</a> 매드무비 ㄷㄷ",UgwW0zYvgFK5p2Ajjwl4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,정글이 바론안먹으면 정글 왜하노?,Ugx72xX_SLksaJOaEHR4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐 이사했나요??,Ugx9rePrdwK4p4tCTFN4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,야미,UgwQHXfPe9c9XkXbizR4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,무슨일인데 물쥐 화장실에서 게임하냐,UgzZF_fMZrR-sz6XlVV4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이사람 이사함?,UgxXYomSvhxVt8_8DH14AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐형 왜 화장실에서 해?,UgzxQ9ZelPwwZUiOH294AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐님 왜 갑자기 화장실에서 방송하는지 아시는 분 있나요,UgxsBCu2JPWxWrwhdQd4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,머리가 머여,UgzDLs0M4KnByeVG3n14AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,배경이 나만 베란다로 쫒겨나서 게임하는 애 같음?,UgxNG9xhGAqE18bXicV4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,괴물쥐 4만회 귀하다,UgxCHx2HpsizidFs5154AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이사했나요 ??,UgxYrvVr-v5CwqIAkRR4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""UCkszU2WH9gy1mb0dV-11UJg/hf90Xv-jHeOR8gSxxrToBA""></a>",Ugwcvl8T27GeiUN9t8t4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이 ㅅㄲ 오늘따라 잘생겨보이네,UgxsuW8MJon6ESui5Ap4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,cam down!!,UgwutSujEBRQX2dQQVp4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,남자들 조롱할거면  자기가 쓰고 있는 폰 인터넷 와파 다 끊어야 하고 침대 베게 냉장고 옷 스피커 그냥 옆에 있는 모든것들을 다 쓰면 안돼..  사람들 주변에 있는건 모두 남자가 만드는데 왜 남자를 조롱하는걸까 ㅠㅠ 모든 가전제품 다 한국남자가 만든 반도체 쓰는데 (와이파이를 여자가 만들었다는분이 있는데 그 사람이 개발한건 호핑기술이고 그 기술은 현재 사용되지도 않고요 그 기술도 사실 남자가 개발한걸로 나왔어요 지금도 모든 인터넷 와이파이 통신망은 남자가 개발..) 그냥 여러분들 주변에 있는 모든게 남자가 만든거에요...(이 글을 널리 퍼트려주세요 ㅠㅠ),UgyFZfDT19GT3cUe1vB4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,왜 화장실에서 방송하나 싶었는데 진짜 화장실이었네,Ugz-0bGmhF_tEzkjQf54AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,머리저렇게하고 다른안경쓰니까 응답하라 1988 스타일같네,UgxZp_y-ZzC51DNfoKR4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐형 요즘 타게임이 더 재밌다 개추,UgwJ-pkIvnQC9e2OelR4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,형 롤체도 좀 올려줘...,UgyIorNekpQEMy5Iaxp4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,캠이랑 안경 바꿨네 .. 옛날 맛집이 바뀐 느낌이야 ㅠ,Ugwgoa73hs37HqLVOkp4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,카르마 진짜 잘하네,UgyFMFH4cp_EtwtehEp4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이번 영상 ㅈㄴ 웃기네 ㅋㅋㅋㅋㅋ,UgzAG6b-NKZ3ToIR-Xh4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,롤보다가 이렇게 심장이 뛰던게 얼마만인가,UgxykLXBgWWsKuk4vyp4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,머리 조까치잘랏노,UgzDRShCS73ocP2WoUV4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,순간 삼식이방에서 방송하는줄알았네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,UgxL7eoOm8wECKpE_ph4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,와 ㅋㅋ 막판은 ㄹㅇ 승부조작급인데,UgzaCEqorbUxU8uBKMB4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,대전을 떠났다니까 슬프기도 하네,Ugz2EAUQhqF6kx8BeYR4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,다이아가 이정도 수준이면은 걍 일부러 욕먹고 고소할려고 하는거 같은데?ㅋㅋ,UgwPgt8OgzIki57LfS94AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,지환이햄 왜 화장실에서 캠킴?,UgwpRnRRuX8PYwJ-fLh4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,새 캠으로 보니까 지환오빠 더 잘생겨진 것 같아요,UgwJL7sW0EbA0JD0J114AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,내일 면접인데 다들 응원 부탁드립니다!,Ugy86K1pSv_GPN_BAFx4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,나 중3 급식인데 로블이 더 재밌는거같다 ㅇㅇ,Ugyl6ClSdB-xX5fh_sV4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐 이사했나요?,UgwwgCCI8wTZQQHH_wd4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"물쥐형 안아도 될까?? <a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=875"">14:35</a>",UgzrxHcijdXq24m5Cd54AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,내가 드디어 미쳤나? 왜 괴물쥐가 잘생겨보이냐?,UgxMtgi36WnPXsNAIpR4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐 방바뀜?,Ugw0YZttx1OI2BGxLtZ4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,괴물쥐 롤만 기다렸으면 개추 ㅋㅋ,UgyFKSy0iCDQd19Rxt54AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,이즈는 확실히 다른거에비해 못하는데 팀운이 좋은듯,Ugy0u6AoKs5PEYbNaId4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,얘도 맛이갔네 너무 인위적이야,UgxIRlTwCivxKjQSg7B4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,서울 자가.. 진짜 멋지십니다 쥐환이형 자수성가 제 꿈입니다,UgxB99vc-Lock3BKq-94AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=488"">8:08</a> <a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=1278"">21:18</a>ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 와 미친 빵터졋네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ간만에 레전드 롤 경기",Ugzc__Nh-CkZvcMVUrl4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=491"">8:11</a> ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",UgzN3mT9Wc5F-vagm454AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,근데 이 사람 왜 주방에서 방송함?,Ugxl4_RiMlqI0221QJF4AaABAg
2025-03-10 00:16:05,65ePiBfLVt8,물쥐 화장함?,UgwHz-Xw_iUYAII5mvh4AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,ㅅㅂ ㅋㅋ 배경 안경 머리까지 몰아일체네,UgyyOTx0v0-ALcQCLQ54AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=862"">14:22</a> 궁QR은 무슨 콤보임?",Ugw4XiBB2wlAUy_9PKd4AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,서울가는것처럼 달려왔습니다,Ugyq4coIu4Wftm-RQJ14AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,청바지 세트장이 그립다,UgwaOd2B6DhYDyVxdF94AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,배경 바뀌니까 사람이미지가 확달라지네 전배경은 개백수겜창같앗는데 지금은 프로게이머 지망생같음,UgweX18ybtfQIPU-0SN4AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,지환아 너때문에 내것도 커졌어,Ugx31_nMKGJWl9KoaTZ4AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,자랑이다 ㅋ,UgwFE3jsRdQiQP9zws54AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,오늘영상 레전드ㅋㅋ,UgzSWIQgNgRyIOz3STF4AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,조회수 지렸다 없음.,UgxQqR3sfRwhaLOvBUd4AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,뒤에 타올 머임 화장실에서 방송함?,UgzX3G_ItxAlCQDae-h4AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,"<a href=""https://www.youtube.com/watch?v=65ePiBfLVt8&amp;t=807"">13:27</a> 이거 소리 왤케 웃김 ㅋㅋㅋㅋㅋ",UgzUEssZBFZsLZqnDUp4AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,막판 진짜 팀원들 개심하네 ㅋㅌㅌ,UgxF7ZcS3f340lw5eHN4AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,지환이 화장실에서 겜함?,UgwTxw3iexd8p5FkbdF4AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,&#39;진미채&#39;,UgzzxuTK3Lbu5xSyLkB4AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,이사람 이사했나요?,UgxknTsbj7KjzpVZM6R4AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,배그 영상은 언제 올려용,Ugx0_nJH-49b7LkK7fx4AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,화장실에서 겜하노,UgwJrXdVP6wNT4g4vSR4AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,지금 롤에서 욕하고 그럼 신고 당해서 제재 먹어서 그러는 거 아닌가? 방송인들은 그냥 방송에서 욕하면 풀리지만 일반 애들은 채팅으로 욕하면 좆 됨,Ugw3juZOlxMYnP99Eq14AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,얘 왜 화장실에서 방송하고 잇노 ㅋㅋ,UgxoAlnrpIEmNGkjVw94AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,롤하니깐 안 행복해보인다.,UgweRvt-L-wGa2JirA14AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,얘 이제 화장실에서 방송함?,UgzUf8zQCMLK3K7ZRkJ4AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,니드런 이사해ㅆ어?,Ugy4avWmI0jMqdWq3rR4AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,썸넬 존나 앙✌️🥵✌️큼하네 미친년❤,Ugx-J38L-AnmBDwaXeB4AaABAg
2025-03-10 00:16:06,65ePiBfLVt8,드디어 롤 처 올리네 ㅅㅂ❤❤,UgzX9c-OVA8v9ls_pZh4AaABAg
